headline,date,location,views,comments,likes,shares,engagement_score,read_minutes,category,url,content_length
LATEST NEWS,2025-08-11T01:24:22.536007,Kerala/General,23381,111,658,71,1.13,4,kerala,https://www.manoramaonline.com/news/latest-news.html,900
WORLD,2025-08-11T01:24:25.658803,Kerala/General,46012,23,421,451,0.59,2,kerala,https://www.manoramaonline.com/news/world.html,391
INDIA,2025-08-11T01:24:28.863233,Kerala/General,6275,84,666,181,4.58,4,kerala,https://www.manoramaonline.com/news/india.html,897
KERALA,2025-08-11T01:24:32.087285,Kerala/General,23253,185,270,291,1.04,4,kerala,https://www.manoramaonline.com/news/kerala.html,822
EDITORIAL,2025-08-11T01:24:34.712082,Kerala/General,48316,43,378,348,0.49,4,kerala,https://www.manoramaonline.com/news/editorial.html,812
Manorama Explainer,2025-08-11T01:24:38.968293,Kerala/General,15151,94,583,303,2.0,3,kerala,https://www.manoramaonline.com/topics/news/common/Manorama-Explainer.html,601
SUNDAY,2025-08-11T01:24:42.146862,Kerala/General,27345,172,410,336,1.07,4,kerala,https://www.manoramaonline.com/news/sunday.html,851
CHARITY,2025-08-11T01:24:48.203494,Kerala/General,32328,91,534,197,0.79,5,kerala,https://www.manoramaonline.com/news/charity.html,1015
SPECIALS,2025-08-11T01:24:50.067720,Kerala/General,36685,124,759,327,1.02,1,kerala,https://www.manoramaonline.com/news/indepth.html,17
Graphics,2025-08-11T01:24:52.166130,Kerala/General,2147,195,591,90,13.15,1,kerala,https://www.manoramaonline.com/news/infographics.html,17
WEEKLY ROUNDUP,2025-08-11T01:24:54.484630,Kerala/General,38703,13,621,59,0.54,5,kerala,https://www.manoramaonline.com/news/weekly-roundup.html,1079
Reflections 2024-25,2025-08-11T01:24:58.573179,Kerala/General,43715,117,536,106,0.55,3,kerala,https://www.manoramaonline.com/topics/news/reflections-2024-25.html,519
എഐ ഭരിക്കും! നിർമിതബുദ്ധി പ്രയോജനപ്പെടുത്താൻ കേരളം,2025-08-11T01:25:00.246713,Kerala/General,2155,103,815,134,15.12,1,kerala,https://www.manoramaonline.com/news/kerala/2025/08/11/kerala-government-to-implement-ai-in-administration.html,260
തിരുവനന്തപുരം–ഡൽഹി എയർ ഇന്ത്യ വിമാനത്തിന് ചെന്നൈയിൽ അടിയന്തര ലാൻഡിങ്; വിമാനത്തിൽ കേരള എംപിമാരും,2025-08-11T01:25:03.297837,Kerala/General,10624,118,552,331,2.94,1,kerala,https://www.manoramaonline.com/news/latest-news/2025/08/10/air-india-flight-makes-emergency-landing-in-chennai.html,255
"എക്സൈസ് ഓഫിസിൽ മദ്യപിച്ചെത്തി ഉദ്യോഗസ്ഥൻ, ഇൻസ്പെക്ടറുമായി കയ്യാങ്കളി; കസ്റ്റഡിയിലെടുത്ത് പൊലീസ്",2025-08-11T01:25:06.129829,Kerala/General,19755,139,995,88,1.93,1,kerala,https://www.manoramaonline.com/news/latest-news/2025/08/10/varkala-excise-officer-arrest-drunk-officer-assaults.html,179
"‘ഞങ്ങൾ നാടുവിടുകയാണ്’; ആലുവയിൽ വിദ്യാർഥികളെ കാണാതായി, പോയത് സൈക്കിളും ബാഗുമെടുത്ത്",2025-08-11T01:25:08.731878,Kerala/General,18125,87,402,383,1.49,1,kerala,https://www.manoramaonline.com/news/latest-news/2025/08/10/aluva-students-missing-case-updates.html,158
LATEST NEWS,2025-08-11T01:25:11.830324,India/National,19762,23,943,336,1.99,4,india,https://www.manoramaonline.com/news/latest-news.html,900
WORLD,2025-08-11T01:25:14.618990,India/National,20616,40,948,162,1.69,2,india,https://www.manoramaonline.com/news/world.html,391
INDIA,2025-08-11T01:25:16.419863,India/National,24770,84,567,494,1.42,4,india,https://www.manoramaonline.com/news/india.html,897
KERALA,2025-08-11T01:25:19.101405,India/National,27798,185,386,174,0.87,4,india,https://www.manoramaonline.com/news/kerala.html,822
EDITORIAL,2025-08-11T01:25:21.331179,India/National,10264,165,67,292,1.69,4,india,https://www.manoramaonline.com/news/editorial.html,812
Manorama Explainer,2025-08-11T01:25:23.333803,India/National,45954,154,768,460,0.94,3,india,https://www.manoramaonline.com/topics/news/common/Manorama-Explainer.html,601
SUNDAY,2025-08-11T01:25:25.218916,India/National,8956,11,520,474,3.38,4,india,https://www.manoramaonline.com/news/sunday.html,851
CHARITY,2025-08-11T01:25:27.756330,India/National,15028,75,437,258,1.59,5,india,https://www.manoramaonline.com/news/charity.html,1015
SPECIALS,2025-08-11T01:25:30.657391,India/National,44564,86,856,404,0.93,1,india,https://www.manoramaonline.com/news/indepth.html,17
Graphics,2025-08-11T01:25:33.377300,India/National,6681,155,829,104,5.12,1,india,https://www.manoramaonline.com/news/infographics.html,17
WEEKLY ROUNDUP,2025-08-11T01:25:35.061316,India/National,44108,91,559,369,0.71,5,india,https://www.manoramaonline.com/news/weekly-roundup.html,1079
Reflections 2024-25,2025-08-11T01:25:37.584897,India/National,43547,2,322,249,0.4,3,india,https://www.manoramaonline.com/topics/news/reflections-2024-25.html,519
കണ്ടെത്താനുള്ളത് 200ൽ ഏറെ പേരെ; ഉത്തരകാശി ബെയ്​ലി പാലം നിർമിച്ചു,2025-08-11T01:25:40.889620,India/National,5407,158,703,196,6.16,1,india,https://www.manoramaonline.com/news/india/2025/08/11/uttarakhand-disaster-a-villages-struggle-for-survival.html,247
‘വോട്ടുകൾ മോഷ്ടിക്കപ്പെട്ടതല്ല; ജനങ്ങൾ കോൺഗ്രസിനെ തള്ളിക്കളഞ്ഞതാണ്’: രാഹുൽ ഗാന്ധിക്ക് മറുപടിയുമായി ഹരിയാന മുഖ്യമന്ത്രി,2025-08-11T01:25:44.188247,India/National,11920,104,472,139,1.89,1,india,https://www.manoramaonline.com/news/latest-news/2025/08/11/haryana-cm-nayab-saini-rejects-vote-plunder-allegations.html,225
‘300 കി.മീറ്റർ അകലെ നിന്ന് ഇന്ത്യ വിമാനം വെടിവച്ചിട്ടത് പാക്ക് സേനയെ മാനസികമായി തകർത്തു’,2025-08-11T01:25:45.849969,India/National,42881,107,273,99,0.36,1,india,https://www.manoramaonline.com/news/latest-news/2025/08/11/india-300km-missile-strike-inflicts-psychological-blow-on-pakistan-army.html,248
കരുത്ത് വര്‍ധിപ്പിച്ച് നാവികസേന; ഓഗസ്റ്റ് 26ന് കമ്മിഷൻ ചെയ്യുന്നത് 2 ഇന്ത്യൻ നിർമിത യുദ്ധക്കപ്പലുകൾ,2025-08-11T01:25:48.511540,India/National,19593,85,814,320,1.91,1,india,https://www.manoramaonline.com/news/latest-news/2025/08/11/indian-navy-dual-commissioning-ins-udayagiri-himagiri-frigates.html,213
LATEST NEWS,2025-08-11T01:25:50.889772,International,36784,68,678,4,0.63,4,world,https://www.manoramaonline.com/news/latest-news.html,900
WORLD,2025-08-11T01:25:54.139116,International,31715,21,533,499,1.0,2,world,https://www.manoramaonline.com/news/world.html,391
INDIA,2025-08-11T01:25:57.618158,International,10618,59,32,52,0.46,4,world,https://www.manoramaonline.com/news/india.html,897
KERALA,2025-08-11T01:25:59.848043,International,5913,179,306,194,3.75,4,world,https://www.manoramaonline.com/news/kerala.html,822
EDITORIAL,2025-08-11T01:26:02.815076,International,38761,80,949,172,0.95,4,world,https://www.manoramaonline.com/news/editorial.html,812
Manorama Explainer,2025-08-11T01:26:06.222198,International,15359,65,703,34,1.61,3,world,https://www.manoramaonline.com/topics/news/common/Manorama-Explainer.html,601
SUNDAY,2025-08-11T01:26:12.545478,International,24400,199,982,315,1.92,4,world,https://www.manoramaonline.com/news/sunday.html,851
CHARITY,2025-08-11T01:26:14.190813,International,12904,54,372,316,1.77,5,world,https://www.manoramaonline.com/news/charity.html,1015
SPECIALS,2025-08-11T01:26:16.556818,International,1038,18,901,192,32.28,1,world,https://www.manoramaonline.com/news/indepth.html,17
Graphics,2025-08-11T01:26:18.816484,International,31527,129,850,293,1.25,1,world,https://www.manoramaonline.com/news/infographics.html,17
WEEKLY ROUNDUP,2025-08-11T01:26:21.161344,International,3398,79,413,454,8.58,5,world,https://www.manoramaonline.com/news/weekly-roundup.html,1079
Reflections 2024-25,2025-08-11T01:26:23.514260,International,35237,85,47,204,0.31,3,world,https://www.manoramaonline.com/topics/news/reflections-2024-25.html,519
ഗാസയിൽ പട്ടിണിമൂലം മരിച്ച കുട്ടികളുടെ എണ്ണം 100,2025-08-11T01:26:25.590590,International,18535,54,180,108,0.58,1,world,https://www.manoramaonline.com/news/world/2025/08/11/gaza-child-starvation-deaths-toll-rises.html,173
തിരുവനന്തപുരത്തിനു പിന്നാലെ ജപ്പാനിലും; സാങ്കേതിക തകരാറിനെ തുടർന്ന് എഫ്-35ബി യുദ്ധവിമാനത്തിന് അടിയന്തര ലാൻഡിങ്,2025-08-11T01:26:27.414825,International,1547,142,938,333,28.32,1,world,https://www.manoramaonline.com/news/latest-news/2025/08/10/f35b-fighter-jet-emergency-landing-japan.html,183
